AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app.rs
C struct App@323
C enum ExternalLaunchAction@53
C struct FramePlan@34
C enum GlobalShortcut@40
C enum LoopMode@28
C struct SettingsBackgroundKeyOutcome@111
F animation_dt@59
F frame_plan@64
F exact_global_modifiers@83
F global_shortcut@90>2
F settings_hex_insert_text@119
F settings_background_editor_key@148>4
F begin_settings_background_pointer_selection@211
F update_settings_background_pointer_selection@218
F ui_cursor_icon@226
F cursor_icon_change@250
F external_launch_action@255
F terminal_focus_report_sequence@264
F terminal_focus_transition_plan@269>b
F drag_threshold_passed@285
F settings_animation_step@290
F tab_wheel_delta@306
F ready_terminal_presentation@313
F animation_dt_clamps_idle_gap_without_quantizing_high_refresh@1632>0
F redraw_plan_sleeps_when_idle_or_not_renderable@1640>1
F redraw_plan_only_polls_for_live_animation@1658>1
F pending_activation_waits_for_parser_readiness_and_keeps_tail_intent@1676>g
F pending_tab_switch_keeps_old_terminal_committed_until_new_terminal_is_ready@1704>m0
F reorder_preserves_presented_active_terminal_identity_without_recommit@1733>m0
F terminal_tab_routes_share_factory_close_and_non_blocking_presentation_lifecycle@1752
F non_final_app_tab_close_does_not_wait_for_blocking_process_shutdown@1803>m0,m1
F global_shortcuts_use_plain_f1_and_exact_application_modifiers@1845>3
F external_launch_action_depends_only_on_current_focus@1892>a
F focus_reporting_uses_xterm_sequences_only_when_enabled@1904>b
F committed_tab_focus_transition_plans_xterm_out_then_in_only_when_app_is_focused@1912>c
F settings_toggle_and_escape_close_contract_is_stable@1932
F settings_tab_switch_is_ui_only_and_does_not_dirty_config@1945
F settings_resets_change_only_their_own_config_value@1964>1i
F settings_outside_click_closes_but_empty_modal_space_and_controls_do_not@2023
F settings_outside_click_discards_incomplete_hex_but_keeps_last_valid_commit@2036
F settings_hex_editor_keeps_invalid_drafts_uncommitted_and_canonicalizes_valid_input@2066
F settings_hex_editor_keyboard_selection_copy_cut_paste_and_navigation_are_shared@2086>5,i2
F settings_hex_editor_valid_paste_commits_canonical_background@2183>5
F settings_hex_editor_rejects_invalid_or_oversized_paste_and_accepts_incomplete_draft@2206>5,3k,i2
F settings_hex_mouse_drag_places_caret_and_selects_in_both_directions@2247>6,7,i2
F settings_hex_backspace_delete_enter_and_reset_obey_commit_contract@2259>1i
F settings_scroll_buttons_use_tenth_steps_and_stable_display@2291
F settings_and_tab_cursor_policy_prioritizes_modal_and_caches_identical_icon@2302>8,9
F focus_loss_marks_one_unfocused_frame_dirty_for_separator_redraw@2362
F settings_open_and_focus_loss_clear_tracked_physical_mouse_buttons@2378>m0
F focus_transition_clears_app_and_terminal_modifiers_and_stale_shortcuts@2400>3
F settings_open_and_focus_loss_both_cancel_terminal_tab_drag@2422
F settings_and_focus_loss_share_pointer_cancellation_path@2444
F active_terminal_selection_clear_helper_removes_manual_selection@2478>8v,m0
F left_press_clear_and_cursor_leave_are_routed_before_ui_short_circuits@2493
F settings_animation_uses_real_dt_and_settles_without_permanent_redraw@2528>0,e
F tab_drag_threshold_scales_without_quantizing_pointer_motion@2543>d
F tab_wheel_scroll_uses_vertical_wheel_for_horizontal_strip@2551>f
I App
F new@362>1i
F load@366>1i,3f
F from_config@370>i2
F renderable@416
F settings_modal_active@424
F mark_dirty@429
F mark_config_dirty@433
F persist_config_if_needed@438
F request_exit@449>1n
F suspend_frame_clock@454
F request_redraw@458>1l
F cancel_terminal_presentation_intents@465
F send_terminal_focus_state@472>b,8v
F send_terminal_focus_transition@482>c,8v
F activate_ready_terminal@510>1l,1t
F process_terminal_presentation_intents@534>g,1r,1u
F request_terminal_activation@553>1r,1v
F select_terminal_tab_from_user@563>1w
F add_terminal@567>1q,1r,1w,io,m1
F handle_external_launch@582>a,1y
F flush_pending_external_launches@599>1z
F close_terminal_tab_at@606>1q,1r,1t,1u,22,in
F try_schedule_terminal_cleanup@666
F flush_pending_terminal_cleanup@686
F close_active_terminal@705>21
F reorder_terminal_tab@709>1l,im
F cancel_pointer_interactions@720
F clear_active_terminal_text_selection@728
F handle_focus_changed@735>1p,1q,1s,26
F toggle_settings@751>1q,26,2d,2l
F close_settings@767>1q,2d,2l
F set_terminal_background@777
F apply_valid_settings_background_draft@788>1m,2b,3k
F finish_settings_background_edit@796>1q,2c
F edit_settings_background_text@808>4,1q,2c
F handle_settings_background_key@819>5,1q,2c,2d
F settings_background_cursor_from_x@855
F begin_settings_background_pointer_edit@866>6,1q
F apply_settings_hit@882>1m,1q,2a,2b,2d
F settings_hit_test@983
F desired_cursor_icon@989>8,1k,2j
F refresh_cursor_icon@1014>9,2k
F sync_animation_state@1025
F apply_frame_plan@1044>1,1j
F update_tab_drag_autoscroll@1072>ir
F handle_global_key@1109>1q,1y,24,29
F shutdown_all@1130
F remove_closed_terminals@1141>21
F resumed@1154>1l,1o,1y,20,fd
F user_event@1187>1z
F window_event@1193>0,3,7,9,d,e,f,1j,1k,1l,1m,1o,1p,1q,1v,1x,1y,21,25,27,28,2a,2e,2f,2g,2h,2i,2j,2l,2m,2o,2p,2q,2z
F exiting@1605>1n,2q
F about_to_wait@1610>1j,1o,1p,1q,1v,23,2m,2n,2r
M src/config.rs
F normalize_terminal_font_size@154
F normalize_scroll_sensitivity@163
F logical_window_size@171>30
F valid_window_dimension@189
F config_path@193>8z
F parse_config_content@197>3k,33
F parse_window_dimension@236>30
F format_config_content@244
F config_defaults_match_terminal_display_contract@260
F config_round_trip_preserves_supported_values@270>32,34
F config_parser_ignores_unknown_and_recovers_from_malformed_values@285>32
F config_parser_clamps_supported_settings_and_rejects_nonfinite_values@293>32
F scroll_sensitivity_step_is_tenth_stable_and_clamped@312>34
F logical_window_size_converts_physical_pixels_without_persisting_zero@335>2z
F terminal_background_hex_is_strict_and_canonical@345>3k
F old_config_without_terminal_background_uses_default@361>32
F terminal_background_rgba_conversion_is_exact_and_bounded@369
I AppConfig
F default@75
F load@87>31,32
F save@101>31,34
F set_window_size@121>30
F adjust_terminal_font_size@133>2x
F adjust_scroll_sensitivity@142>2y
I RgbColor
F parse_hex@28
F to_hex@49
F to_rgba@53
M src/input.rs
C enum PointerCapture@23
C enum TerminalCtrlCAction@33
F terminal_ctrl_c_action@39
F search_refresh_should_jump@48
F terminal_cell_at@704>3q,8v
F terminal_cell_from_grid@714
F selection_drag_autoscroll_delta@777
F project_cursor_outside_window_on_leave@788
F begin_search_pointer_selection@825
F update_search_pointer_selection@832
F release_pointer_capture@847
F search_owns_keyboard@851
F search_key_falls_through_to_terminal@856>3w
F terminal_wheel_delta@876>2y
F terminal_body_takes_search_focus@885
F terminal_mouse_cell_y@892
F terminal_protocol_pointer_target@904
F terminal_mouse_protocol_cell@912>40,41
F terminal_mouse_event_sequence@930>42,46,47
F terminal_mouse_motion_sequence@954>42,47,49
F terminal_mouse_wheel_sequence@979>42,47
F terminal_mouse_button_code@1001
F terminal_mouse_protocol_sequence@1010
