AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/direct_wayland.rs
F rapid_external_launch_burst_preserves_requests_within_bound@206
F external_launch_handoff_is_explicitly_bounded@224
I App
F run_direct_wayland@11>3,3f
F run_direct_wayland_inner@20>6,31,33,j1
F drain_external_launches@56>28
F handle_wayland_runtime_events@65>1x,2h,32,33,34,35,36,37,38,39,3a,3b,3c
F direct_wayland_loop@121>4,5,1z,3d,3e,fo
M src/app.rs
C struct App@327
C enum AppLoopControl@35
C enum ExternalLaunchAction@57
C struct FramePlan@43
C enum GlobalShortcut@49
C enum LoopMode@29
C struct SettingsBackgroundKeyOutcome@115
F animation_dt@63
F frame_plan@68
F exact_global_modifiers@87
F global_shortcut@94>9
F settings_hex_insert_text@123
F settings_background_editor_key@152>b
F begin_settings_background_pointer_selection@208
F update_settings_background_pointer_selection@215
F ui_cursor_icon@223
F cursor_icon_change@247
F external_launch_action@252
F terminal_focus_report_sequence@266
F terminal_focus_transition_plan@271>i
F drag_threshold_passed@287
F settings_animation_step@292
F tab_wheel_delta@308
F ready_terminal_presentation@315
F animation_dt_clamps_idle_gap_without_quantizing_high_refresh@1597>7
F redraw_plan_sleeps_when_idle_or_not_renderable@1605>8
F redraw_plan_only_polls_for_live_animation@1623>8
F pending_activation_waits_for_parser_readiness_and_keeps_tail_intent@1641>n
F pending_tab_switch_keeps_old_terminal_committed_until_new_terminal_is_ready@1669>px
F reorder_preserves_presented_active_terminal_identity_without_recommit@1698>px
F terminal_tab_routes_share_factory_close_and_non_blocking_presentation_lifecycle@1717
F non_final_app_tab_close_does_not_wait_for_blocking_process_shutdown@1771>px,py
F global_shortcuts_use_plain_f1_and_exact_application_modifiers@1814>a
F focused_external_launch_opens_tab_without_reusing_activation_token@1867>h
F unfocused_external_launch_consumes_activation_token_once@1880>h
F unfocused_external_launch_without_token_uses_runtime_fallback_path@1895>h
F focus_reporting_uses_xterm_sequences_only_when_enabled@1908>i
F committed_tab_focus_transition_plans_xterm_out_then_in_only_when_app_is_focused@1922>j
F settings_toggle_and_escape_close_contract_is_stable@1942
F settings_tab_switch_is_ui_only_and_does_not_dirty_config@1955
F settings_resets_change_only_their_own_config_value@1974>1r
F settings_outside_click_closes_but_empty_modal_space_and_controls_do_not@2033
F settings_outside_click_discards_incomplete_hex_but_keeps_last_valid_commit@2046
F settings_hex_editor_keeps_invalid_drafts_uncommitted_and_canonicalizes_valid_input@2076
F settings_hex_editor_keyboard_selection_copy_cut_paste_and_navigation_are_shared@2096>c,lz
F settings_hex_editor_valid_paste_commits_canonical_background@2177>c
F settings_hex_editor_rejects_invalid_or_oversized_paste_and_accepts_incomplete_draft@2198>c,41,lz
F settings_hex_mouse_drag_places_caret_and_selects_in_both_directions@2233>d,e,lz
F settings_hex_backspace_delete_enter_and_reset_obey_commit_contract@2245>1r
F settings_scroll_buttons_use_tenth_steps_and_stable_display@2277
F settings_and_tab_cursor_policy_prioritizes_modal_and_caches_identical_icon@2288>f,g
F focus_loss_marks_one_unfocused_frame_dirty_for_separator_redraw@2348
F settings_open_and_focus_loss_clear_tracked_physical_mouse_buttons@2364>px
F focus_transition_clears_app_and_terminal_modifiers_and_stale_shortcuts@2383>a
F settings_open_and_focus_loss_both_cancel_terminal_tab_drag@2402
F settings_and_focus_loss_share_pointer_cancellation_path@2424
F active_terminal_selection_clear_helper_removes_manual_selection@2463>9b,px
F left_press_clear_and_cursor_leave_are_routed_before_ui_short_circuits@2478
F settings_animation_uses_real_dt_and_settles_without_permanent_redraw@2515>7,l
F tab_drag_threshold_scales_without_quantizing_pointer_motion@2530>k
F tab_wheel_scroll_uses_vertical_wheel_for_horizontal_strip@2538>m
I App
F new@366>1r
F load@370>1r,3w
F from_config@374>lz
F renderable@420
F settings_modal_active@428
F mark_dirty@433
F mark_config_dirty@437
F persist_config_if_needed@442
F prepare_exit@453>1w
F suspend_frame_clock@457
F request_frame@461>1u
F cancel_terminal_presentation_intents@468
F send_terminal_focus_state@475>i,9b
F send_terminal_focus_transition@485>j,9b
F activate_ready_terminal@509>1u,22
F process_terminal_presentation_intents@533>n,20,23
F request_terminal_activation@552>20,24
F select_terminal_tab_from_user@562>25
F add_terminal@566>1z,20,25,ml,py
F handle_external_launch@581>h,27
F flush_pending_external_launches@603>28
F close_terminal_tab_at@609>1z,20,22,23,2b,mk
F try_schedule_terminal_cleanup@669
F flush_pending_terminal_cleanup@689
F close_active_terminal@705>2a
F reorder_terminal_tab@709>1u,mj
F cancel_pointer_interactions@720
F clear_active_terminal_text_selection@728
F on_focus_changed@735>1y,1z,21,2f
F toggle_settings@751>1z,2f,2m,2u
F close_settings@767>1z,2m,2u
F set_terminal_background@777
F apply_valid_settings_background_draft@788>1v,2k,41
F finish_settings_background_edit@796>1z,2l
F edit_settings_background_text@808>b,1z,2l
F handle_settings_background_key@819>c,1z,2l,2m
F settings_background_cursor_from_x@853
F begin_settings_background_pointer_edit@864>d,1z
F apply_settings_hit@880>1v,1z,2j,2k,2m
F settings_hit_test@981
F desired_cursor_icon@987>f,1t,2s
